Date, Thread, Level, Logger, Message
2024-05-30T13:23:19.843, [ForkJoinPool-1-worker-5], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: http://facebook.com/ad_campaign/landing.php?placement=pflo&campaign_id=402047449186&nav_source=unknown&extra_1=auto Status code: 200"
2024-05-30T13:23:20.343, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: http://facebook.com/careers/?ref=pf Status code: 200"
2024-05-30T13:23:21.370, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: http://facebook.com/policies/cookies/ Status code: 200"
2024-05-30T13:23:22.501, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: http://facebook.com/policies?ref=pf Status code: 200"
2024-05-30T13:23:23.272, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: http://facebook.com/help/?ref=pf Status code: 200"
2024-05-30T13:23:23.989, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: http://facebook.com/help/637205020878504 Status code: 200"
2024-05-30T13:23:25.026, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: http://facebook.com/settings Status code: 200"
2024-05-30T13:23:25.765, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: http://facebook.com/allactivity?privacy_source=activity_log_top_menu Status code: 200"
2024-05-30T13:23:26.183, [ForkJoinPool-1-worker-1], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://kn-in.facebook.com/# Status code: 200"
2024-05-30T13:23:26.215, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://pa-in.facebook.com/# Status code: 200"
2024-05-30T13:23:26.717, [ForkJoinPool-1-worker-1], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://kn-in.facebook.com/reg/ Status code: 200"
2024-05-30T13:23:26.851, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://pa-in.facebook.com/reg/ Status code: 200"
2024-05-30T13:23:27.191, [ForkJoinPool-1-worker-1], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://kn-in.facebook.com/lite/ Status code: 200"
2024-05-30T13:23:27.466, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://pa-in.facebook.com/lite/ Status code: 200"
2024-05-30T13:23:27.571, [ForkJoinPool-1-worker-1], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://kn-in.facebook.com/watch/ Status code: 200"
2024-05-30T13:23:27.921, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://pa-in.facebook.com/watch/ Status code: 200"
2024-05-30T13:23:27.998, [ForkJoinPool-1-worker-1], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://kn-in.facebook.com/places/ Status code: 200"
2024-05-30T13:23:28.453, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://pa-in.facebook.com/places/ Status code: 200"
2024-05-30T13:23:28.626, [ForkJoinPool-1-worker-1], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://kn-in.facebook.com/games/ Status code: 200"
2024-05-30T13:23:29.010, [ForkJoinPool-1-worker-1], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://kn-in.facebook.com/marketplace/ Status code: 200"
2024-05-30T13:23:29.131, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://pa-in.facebook.com/games/ Status code: 200"
2024-05-30T13:23:29.383, [ForkJoinPool-1-worker-1], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT21sNELxV5kemuY3fwYIVqw7-1_sssadFVlwI4zRJAbLayHQ9HOMCnOfU_VVouobc2-11N99DRf_HXGr_UQzc-YcopTXxFEB5_qJDlfprd7cOREBJ9oTmMY_IgWNMek4DyTaTmtEmafT2HE Status code: 200"
2024-05-30T13:23:29.571, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://pa-in.facebook.com/marketplace/ Status code: 200"
2024-05-30T13:23:29.949, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT3uFaMWVF88dskAN_Xg2P45_Z6ZMSHkbVhIyPTDjwsUjgL_T2qbYl20gQ_c7XDnfPZzof8EfgAmU0R0EX5HWKdnsNPntbJohzJMfAg94vILk9rQ6QhqcuBD0rYzy9urR1f6oe3uTlXYf7Uo Status code: 200"
2024-05-30T13:23:30.605, [ForkJoinPool-1-worker-1], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://kn-in.facebook.com/fundraisers/ Status code: 200"
2024-05-30T13:23:31.008, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://pa-in.facebook.com/fundraisers/ Status code: 200"
2024-05-30T13:23:31.632, [ForkJoinPool-1-worker-1], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://kn-in.facebook.com/biz/directory/ Status code: 200"
2024-05-30T13:23:31.996, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://pa-in.facebook.com/biz/directory/ Status code: 200"
2024-05-30T13:23:32.209, [ForkJoinPool-1-worker-1], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://kn-in.facebook.com/votinginformationcenter/?entry_point=c2l0ZQ%3D%3D Status code: 200"
2024-05-30T13:23:32.453, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://pa-in.facebook.com/votinginformationcenter/?entry_point=c2l0ZQ%3D%3D Status code: 200"
2024-05-30T13:23:32.723, [ForkJoinPool-1-worker-1], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://kn-in.facebook.com/groups/discover/ Status code: 200"
2024-05-30T13:23:32.919, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://pa-in.facebook.com/groups/discover/ Status code: 200"
2024-05-30T13:23:34.048, [ForkJoinPool-1-worker-1], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://kn-in.facebook.com/ad_campaign/landing.php?placement=pflo&campaign_id=402047449186&nav_source=unknown&extra_1=auto Status code: 200"
2024-05-30T13:23:34.344, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://pa-in.facebook.com/ad_campaign/landing.php?placement=pflo&campaign_id=402047449186&nav_source=unknown&extra_1=auto Status code: 200"
2024-05-30T13:23:36.131, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://pa-in.facebook.com/careers/?ref=pf Status code: 200"
2024-05-30T13:23:36.270, [ForkJoinPool-1-worker-1], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://kn-in.facebook.com/careers/?ref=pf Status code: 200"
2024-05-30T13:23:36.874, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://pa-in.facebook.com/policies/cookies/ Status code: 200"
2024-05-30T13:23:36.944, [ForkJoinPool-1-worker-1], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://kn-in.facebook.com/policies/cookies/ Status code: 200"
2024-05-30T13:23:37.707, [ForkJoinPool-1-worker-1], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://kn-in.facebook.com/policies?ref=pf Status code: 200"
2024-05-30T13:23:37.742, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://pa-in.facebook.com/policies?ref=pf Status code: 200"
2024-05-30T13:23:38.211, [ForkJoinPool-1-worker-1], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://kn-in.facebook.com/help/?ref=pf Status code: 200"
2024-05-30T13:23:38.368, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://pa-in.facebook.com/help/?ref=pf Status code: 200"
2024-05-30T13:23:38.567, [ForkJoinPool-1-worker-1], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://kn-in.facebook.com/help/637205020878504 Status code: 200"
2024-05-30T13:23:38.792, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://pa-in.facebook.com/help/637205020878504 Status code: 200"
2024-05-30T13:23:39.228, [ForkJoinPool-1-worker-1], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://kn-in.facebook.com/settings Status code: 200"
2024-05-30T13:23:39.517, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://pa-in.facebook.com/settings Status code: 200"
2024-05-30T13:23:39.604, [ForkJoinPool-1-worker-1], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://kn-in.facebook.com/allactivity?privacy_source=activity_log_top_menu Status code: 200"
2024-05-30T13:23:39.990, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://pa-in.facebook.com/allactivity?privacy_source=activity_log_top_menu Status code: 200"
2024-05-30T13:23:40.082, [ForkJoinPool-1-worker-1], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://www.facebook.com/ Status code: 200"
2024-05-30T13:23:40.124, [ForkJoinPool-1-worker-10], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://te-in.facebook.com/# Status code: 200"
2024-05-30T13:23:40.472, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://en-gb.facebook.com/# Status code: 200"
2024-05-30T13:23:40.639, [ForkJoinPool-1-worker-10], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://te-in.facebook.com/reg/ Status code: 200"
2024-05-30T13:23:40.670, [ForkJoinPool-1-worker-2], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://www.facebook.com/recover/initiate?lwv=110&ars=royal_blue_bar Status code: 200"
2024-05-30T13:23:40.916, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://en-gb.facebook.com/reg/ Status code: 200"
2024-05-30T13:23:40.935, [ForkJoinPool-1-worker-1], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: http://facebook.com/r.php?locale=hi_IN Status code: 200"
2024-05-30T13:23:41.117, [ForkJoinPool-1-worker-10], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://te-in.facebook.com/lite/ Status code: 200"
2024-05-30T13:23:41.461, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://en-gb.facebook.com/lite/ Status code: 200"
2024-05-30T13:23:41.465, [ForkJoinPool-1-worker-10], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://te-in.facebook.com/watch/ Status code: 200"
2024-05-30T13:23:41.849, [ForkJoinPool-1-worker-1], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: http://facebook.com/fundraisers/explore/ Status code: 200"
2024-05-30T13:23:41.881, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://en-gb.facebook.com/watch/ Status code: 200"
2024-05-30T13:23:41.944, [ForkJoinPool-1-worker-10], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://te-in.facebook.com/places/ Status code: 200"
2024-05-30T13:23:42.285, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://en-gb.facebook.com/places/ Status code: 200"
2024-05-30T13:23:42.465, [ForkJoinPool-1-worker-2], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: http://facebook.com/fundraisers/about/ Status code: 200"
2024-05-30T13:23:42.559, [ForkJoinPool-1-worker-10], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://te-in.facebook.com/games/ Status code: 200"
2024-05-30T13:23:42.789, [ForkJoinPool-1-worker-1], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: http://facebook.com/fundraisers/explore/international/?source=fundraiser_hub_about_tab Status code: 200"
2024-05-30T13:23:42.921, [ForkJoinPool-1-worker-10], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://te-in.facebook.com/marketplace/ Status code: 200"
2024-05-30T13:23:42.976, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://en-gb.facebook.com/games/ Status code: 200"
2024-05-30T13:23:43.286, [ForkJoinPool-1-worker-10], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT00-SCNB0u35DbrI0Jap_rHr9V8yIy73T8LT7oCNDuuogkiGhrzGEb0fdmNXoF_l22e2_m22MORDuVN9PizmKsFwJlG8X5z0opENdsPNfbSXP25w3QQjjrliPxfnP2uj4Y6yiSaxqTDySBg Status code: 200"
2024-05-30T13:23:43.363, [ForkJoinPool-1-worker-2], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: http://facebook.com/fundraisers/explore/arts-and-culture/?source=fundraiser_hub_about_tab Status code: 200"
2024-05-30T13:23:43.443, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://en-gb.facebook.com/marketplace/ Status code: 200"
2024-05-30T13:23:43.502, [SpringApplicationShutdownHook], INFO , o.s.m.s.b.SimpleBrokerMessageHandler, "Stopping..."
2024-05-30T13:23:43.502, [SpringApplicationShutdownHook], INFO , o.s.m.s.b.SimpleBrokerMessageHandler, "BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@5d257b0c]]"
2024-05-30T13:23:43.503, [SpringApplicationShutdownHook], INFO , o.s.m.s.b.SimpleBrokerMessageHandler, "Stopped."
2024-05-30T13:23:43.696, [ForkJoinPool-1-worker-1], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: http://facebook.com/fundraisers/explore/faith/?source=fundraiser_hub_about_tab Status code: 200"
2024-05-30T13:23:43.814, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT3ph_LErhJzKIaMCLvhq8p5c_XqzNqxJMg8r3BBZXjGKERRXp4OK4SC4Q9pSN4ZNh000GKdQJMH7SjvMRn7pUSp18xFrSp6ltFu6-KTeAghlWfoJGftcq_0qJtXVCaaEJ9Ji26G-D49Nw-r Status code: 200"
2024-05-30T13:23:44.364, [ForkJoinPool-1-worker-10], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://te-in.facebook.com/fundraisers/ Status code: 200"
2024-05-30T13:23:44.373, [ForkJoinPool-1-worker-2], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: http://facebook.com/fundraisers/explore/environment/?source=fundraiser_hub_about_tab Status code: 200"
2024-05-30T13:23:44.636, [ForkJoinPool-1-worker-1], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: http://facebook.com/fundraisers/explore/animals/?source=fundraiser_hub_about_tab Status code: 200"
2024-05-30T13:23:45.004, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://en-gb.facebook.com/fundraisers/ Status code: 200"
2024-05-30T13:23:45.202, [ForkJoinPool-1-worker-2], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: http://facebook.com/fundraisers/explore/business/?source=fundraiser_hub_about_tab Status code: 200"
2024-05-30T13:23:45.289, [ForkJoinPool-1-worker-10], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://te-in.facebook.com/biz/directory/ Status code: 200"
2024-05-30T13:23:45.473, [ForkJoinPool-1-worker-1], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: http://facebook.com/fundraisers/explore/education/?source=fundraiser_hub_about_tab Status code: 200"
2024-05-30T13:23:45.715, [ForkJoinPool-1-worker-10], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://te-in.facebook.com/votinginformationcenter/?entry_point=c2l0ZQ%3D%3D Status code: 200"
2024-05-30T13:23:45.816, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://en-gb.facebook.com/biz/directory/ Status code: 200"
2024-05-30T13:23:46.052, [ForkJoinPool-1-worker-2], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: http://facebook.com/fundraisers/explore/crisis-relief/?source=fundraiser_hub_about_tab Status code: 200"
2024-05-30T13:23:46.098, [ForkJoinPool-1-worker-10], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://te-in.facebook.com/groups/discover/ Status code: 200"
2024-05-30T13:23:46.323, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://en-gb.facebook.com/votinginformationcenter/?entry_point=c2l0ZQ%3D%3D Status code: 200"
2024-05-30T13:23:46.386, [ForkJoinPool-1-worker-1], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: http://facebook.com/fundraisers/explore/community-and-social-action/?source=fundraiser_hub_about_tab Status code: 200"
2024-05-30T13:23:46.816, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://en-gb.facebook.com/groups/discover/ Status code: 200"
2024-05-30T13:23:46.919, [ForkJoinPool-1-worker-2], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: http://facebook.com/fundraisers/explore/health-and-medical/?source=fundraiser_hub_about_tab Status code: 200"
2024-05-30T13:23:47.460, [ForkJoinPool-1-worker-10], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://te-in.facebook.com/ad_campaign/landing.php?placement=pflo&campaign_id=402047449186&nav_source=unknown&extra_1=auto Status code: 200"
2024-05-30T13:23:48.059, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://en-gb.facebook.com/ad_campaign/landing.php?placement=pflo&campaign_id=402047449186&nav_source=unknown&extra_1=auto Status code: 200"
2024-05-30T13:23:49.266, [ForkJoinPool-1-worker-10], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://te-in.facebook.com/careers/?ref=pf Status code: 200"
2024-05-30T13:23:49.636, [ForkJoinPool-1-worker-2], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: http://facebook.com/donate/731875028441322/?fundraiser_source=fundraiser_hub_about_seo_card Status code: 200"
2024-05-30T13:23:49.691, [ForkJoinPool-1-worker-1], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: http://facebook.com/donate/328214899901969/?fundraiser_source=fundraiser_hub_about_seo_card Status code: 200"
2024-05-30T13:23:49.891, [ForkJoinPool-1-worker-10], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://te-in.facebook.com/policies/cookies/ Status code: 200"
2024-05-30T13:23:50.048, [ForkJoinPool-1-worker-2], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://www.facebook.com/dennis.desmarais Status code: 200"
2024-05-30T13:23:50.052, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://en-gb.facebook.com/careers/?ref=pf Status code: 200"
2024-05-30T13:23:50.453, [ForkJoinPool-1-worker-1], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://facebook.com/climateride Status code: 200"
2024-05-30T13:23:50.655, [ForkJoinPool-1-worker-10], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://te-in.facebook.com/policies?ref=pf Status code: 200"
2024-05-30T13:23:50.713, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://en-gb.facebook.com/policies/cookies/ Status code: 200"
2024-05-30T13:23:50.839, [ForkJoinPool-1-worker-2], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: http://facebook.com/donate/1312158776148747/?fundraiser_source=fundraiser_hub_about_seo_card Status code: 200"
2024-05-30T13:23:50.996, [ForkJoinPool-1-worker-10], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://te-in.facebook.com/help/?ref=pf Status code: 200"
2024-05-30T13:23:51.201, [ForkJoinPool-1-worker-1], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://facebook.com/chadtoughfoundation Status code: 200"
2024-05-30T13:23:51.355, [ForkJoinPool-1-worker-10], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://te-in.facebook.com/help/637205020878504 Status code: 200"
2024-05-30T13:23:51.476, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://en-gb.facebook.com/policies?ref=pf Status code: 200"
2024-05-30T13:23:51.604, [ForkJoinPool-1-worker-2], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: http://facebook.com/donate/714108474122083/?fundraiser_source=fundraiser_hub_about_seo_card Status code: 200"
2024-05-30T13:23:51.838, [ForkJoinPool-1-worker-1], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://facebook.com/nationalmssociety Status code: 200"
2024-05-30T13:23:51.848, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://en-gb.facebook.com/help/?ref=pf Status code: 200"
2024-05-30T13:23:51.997, [ForkJoinPool-1-worker-10], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://te-in.facebook.com/settings Status code: 200"
2024-05-30T13:23:52.180, [ForkJoinPool-1-worker-1], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://www.facebook.com/dbosnak Status code: 200"
2024-05-30T13:23:52.256, [ForkJoinPool-1-worker-13], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://en-gb.facebook.com/help/637205020878504 Status code: 200"
2024-05-30T13:23:52.353, [ForkJoinPool-1-worker-10], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: https://te-in.facebook.com/allactivity?privacy_source=activity_log_top_menu Status code: 200"
2024-05-30T13:23:52.397, [ForkJoinPool-1-worker-2], INFO , c.r.a.s.BrokenLinkDetectionService, "Valid link: http://facebook.com/donate/1497588960992425/?fundraiser_source=fundraiser_hub_about_seo_card Status code: 200"
